-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:20:13-71
	android:exported
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:19:13-68
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:11:21-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.chroniccoffee.Shifa.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
